,model,bootstrap_iteration,feature,feature_importance
1566,covariates only,77,Education,0.037550067275374875
1567,covariates only,77,Sleephour,0.023297603737447894
1568,covariates only,78,Age,0.5114958694374003
1569,covariates only,78,SocialEconomicalStatus,0.12298154156258467
1570,covariates only,78,PhysicalActivity,0.08146138192353895
1571,covariates only,78,TVhour,0.07592398042420748
1572,covariates only,78,Education,0.008953697316740738
1573,covariates only,78,Sleephour,0.0
1574,covariates only,79,Age,0.5091255346296178
1575,covariates only,79,SocialEconomicalStatus,0.10249900631125312
1576,covariates only,79,TVhour,0.07640232154235026
1577,covariates only,79,PhysicalActivity,0.06831337201258669
1578,covariates only,79,Education,0.017009268979492904
1579,covariates only,79,Sleephour,0.0
1580,covariates only,80,Age,0.5114958694374003
1581,covariates only,80,SocialEconomicalStatus,0.12298154156258467
1582,covariates only,80,PhysicalActivity,0.08146138192353895
1583,covariates only,80,TVhour,0.07592398042420748
1584,covariates only,80,Education,0.008953697316740738
1585,covariates only,80,Sleephour,0.0
1586,covariates only,81,Age,0.3905788163612516
1587,covariates only,81,SocialEconomicalStatus,0.05483884776799286
1588,covariates only,81,PhysicalActivity,0.016554830777692812
1589,covariates only,81,TVhour,0.012856380435460998
1590,covariates only,81,Education,0.003998239754864038
1591,covariates only,81,Sleephour,0.0005952886570441063
1592,covariates only,82,Age,0.5091255346296178
1593,covariates only,82,SocialEconomicalStatus,0.10249900631125312
1594,covariates only,82,TVhour,0.07640232154235026
1595,covariates only,82,PhysicalActivity,0.06831337201258669
1596,covariates only,82,Education,0.017009268979492904
1597,covariates only,82,Sleephour,0.0
1598,covariates only,83,Age,0.23915222999352947
1599,covariates only,83,SocialEconomicalStatus,0.05703483745918202
1600,covariates only,83,TVhour,0.042087642147210176
1601,covariates only,83,PhysicalActivity,0.021971827696104538
1602,covariates only,83,Education,0.004082608635293076
1603,covariates only,83,Sleephour,0.002358560558524358
1604,covariates only,84,Age,0.5759171435447593
1605,covariates only,84,SocialEconomicalStatus,0.1754321981186402
1606,covariates only,84,PhysicalActivity,0.0942685817733268
1607,covariates only,84,TVhour,0.09319579230446004
1608,covariates only,84,Education,0.024982325706818086
1609,covariates only,84,Sleephour,0.023912722820429427
1610,covariates only,85,Age,0.23409778051444138
1611,covariates only,85,TVhour,0.05886444861241731
1612,covariates only,85,SocialEconomicalStatus,0.05299651077602878
1613,covariates only,85,PhysicalActivity,0.02003373526592914
1614,covariates only,85,Sleephour,0.0022573532585531456
1615,covariates only,85,Education,0.0010840965237114235
1616,covariates only,86,Age,0.23748923337502156
1617,covariates only,86,SocialEconomicalStatus,0.047915564249337905
1618,covariates only,86,TVhour,0.037327838018352696
1619,covariates only,86,PhysicalActivity,0.011126732499584882
1620,covariates only,86,Sleephour,0.0016147935676664711
1621,covariates only,86,Education,0.0005976172270471615
1622,covariates only,87,Age,0.3905788163612516
1623,covariates only,87,SocialEconomicalStatus,0.05483884776799286
1624,covariates only,87,PhysicalActivity,0.016554830777692812
1625,covariates only,87,TVhour,0.012856380435460998
1626,covariates only,87,Education,0.003998239754864038
1627,covariates only,87,Sleephour,0.0005952886570441063
1628,covariates only,88,Age,0.40803946667913993
1629,covariates only,88,SocialEconomicalStatus,0.08337816252496826
1630,covariates only,88,PhysicalActivity,0.021552638419409215
1631,covariates only,88,TVhour,0.020127554351912852
1632,covariates only,88,Sleephour,0.0022130538906754912
1633,covariates only,88,Education,0.0016880324440362168
1634,covariates only,89,Age,0.3494901524825937
1635,covariates only,89,TVhour,0.06686423137873129
1636,covariates only,89,SocialEconomicalStatus,0.06067788406123714
1637,covariates only,89,PhysicalActivity,0.0380586467337245
1638,covariates only,89,Sleephour,0.0
1639,covariates only,89,Education,0.0
1640,covariates only,90,Age,0.6490902362299451
1641,covariates only,90,SocialEconomicalStatus,0.1789821741531462
1642,covariates only,90,PhysicalActivity,0.08739623991101893
1643,covariates only,90,TVhour,0.08348851640172894
1644,covariates only,90,Education,0.03197105305248194
1645,covariates only,90,Sleephour,0.016432953899803975
1646,covariates only,91,Age,0.6453053030622294
1647,covariates only,91,SocialEconomicalStatus,0.1687251163903276
1648,covariates only,91,PhysicalActivity,0.08616764434314805
1649,covariates only,91,TVhour,0.08219717706720459
1650,covariates only,91,Education,0.0269161106852489
1651,covariates only,91,Sleephour,0.014803622285857725
1652,covariates only,92,Age,0.23741513164082195
1653,covariates only,92,SocialEconomicalStatus,0.048070091186133056
1654,covariates only,92,TVhour,0.037331846544728535
1655,covariates only,92,PhysicalActivity,0.011869760659722726
1656,covariates only,92,Sleephour,0.001614436706334232
1657,covariates only,92,Education,0.0012184611585940356
1658,covariates only,93,Age,0.3901785346000781
1659,covariates only,93,SocialEconomicalStatus,0.054927044118037074
1660,covariates only,93,PhysicalActivity,0.01736843567611716
1661,covariates only,93,TVhour,0.01285762342018336
1662,covariates only,93,Education,0.0039978742569353005
1663,covariates only,93,Sleephour,0.0005952881479805127
1664,covariates only,94,Age,0.5625798200815807
1665,covariates only,94,SocialEconomicalStatus,0.13781747796757687
1666,covariates only,94,TVhour,0.07485287506925381
1667,covariates only,94,PhysicalActivity,0.06137118773029685
1668,covariates only,94,Education,0.014957775087608233
1669,covariates only,94,Sleephour,0.0085538572482943
1670,covariates only,95,Age,0.40328052377780044
1671,covariates only,95,SocialEconomicalStatus,0.05631255873455556
1672,covariates only,95,PhysicalActivity,0.0046201714921216604
1673,covariates only,95,TVhour,0.0
1674,covariates only,95,Sleephour,0.0
1675,covariates only,95,Education,0.0
1676,covariates only,96,Age,0.5759171435447593
1677,covariates only,96,SocialEconomicalStatus,0.1754321981186402
1678,covariates only,96,PhysicalActivity,0.0942685817733268
1679,covariates only,96,TVhour,0.09319579230446004
1680,covariates only,96,Education,0.024982325706818086
1681,covariates only,96,Sleephour,0.023912722820429427
1682,covariates only,97,Age,0.23942554347100273
1683,covariates only,97,SocialEconomicalStatus,0.057127154253788906
1684,covariates only,97,TVhour,0.04208048764048236
1685,covariates only,97,PhysicalActivity,0.02224625349476483
1686,covariates only,97,Education,0.004330689013410922
1687,covariates only,97,Sleephour,0.0023590665796557717
1688,covariates only,98,Age,0.23729554957340057
1689,covariates only,98,SocialEconomicalStatus,0.047938555669397094
1690,covariates only,98,TVhour,0.03732863282090225
1691,covariates only,98,PhysicalActivity,0.011127597175156418
1692,covariates only,98,Sleephour,0.0016153509423034267
1693,covariates only,98,Education,0.000597995501535201
1694,covariates only,99,Age,0.575907824680796
1695,covariates only,99,SocialEconomicalStatus,0.1537125908018288
1696,covariates only,99,TVhour,0.08151312049039373
1697,covariates only,99,PhysicalActivity,0.07423243799679088
1698,covariates only,99,Education,0.020920332387829404
1699,covariates only,99,Sleephour,0.01276224715082625
